valheim_server-1  | Load extra Box64 and Fex-emu settings from emulators.rc
valheim_server-1  |       Current Block Size 64.0 KB
valheim_server-1  |       Peak Allocated Bytes 138 B
valheim_server-1  |       Overflow Count 0
valheim_server-1  |     [ALLOC_TEMP_Background Job.Worker 5]
valheim_server-1  |       Initial Block Size 32.0 KB
valheim_server-1  |       Current Block Size 32.0 KB
valheim_server-1  |       Peak Allocated Bytes 54 B
valheim_server-1  |       Overflow Count 0
valheim_server-1  |     [ALLOC_TEMP_Background Job.Worker 13]
valheim_server-1  |       Initial Block Size 32.0 KB
valheim_server-1  |       Current Block Size 32.0 KB
valheim_server-1  |       Peak Allocated Bytes 54 B
valheim_server-1  |       Overflow Count 0
valheim_server-1  |     [ALLOC_TEMP_Job.Worker 1]
valheim_server-1  |       Initial Block Size 256.0 KB
valheim_server-1  |       Current Block Size 256.0 KB
valheim_server-1  |       Peak Allocated Bytes 88.3 KB
valheim_server-1  |       Overflow Count 0
valheim_server-1  |     [ALLOC_TEMP_Job.Worker 2]
valheim_server-1  |       Initial Block Size 256.0 KB
valheim_server-1  |       Current Block Size 256.0 KB
valheim_server-1  |       Peak Allocated Bytes 88.3 KB
valheim_server-1  |       Overflow Count 0
valheim_server-1  |     [ALLOC_TEMP_Background Job.Worker 3]
valheim_server-1  |       Initial Block Size 32.0 KB
valheim_server-1  |       Current Block Size 32.0 KB
valheim_server-1  |       Peak Allocated Bytes 2.4 KB
valheim_server-1  |       Overflow Count 0
valheim_server-1  |     [ALLOC_TEMP_Background Job.Worker 11]
valheim_server-1  |       Initial Block Size 32.0 KB
valheim_server-1  |       Current Block Size 32.0 KB
valheim_server-1  |       Peak Allocated Bytes 54 B
valheim_server-1  |       Overflow Count 0
valheim_server-1  |     [ALLOC_TEMP_Background Job.Worker 0]
valheim_server-1  |       Initial Block Size 32.0 KB
valheim_server-1  |       Current Block Size 32.0 KB
valheim_server-1  |       Peak Allocated Bytes 54 B
valheim_server-1  |       Overflow Count 0
valheim_server-1  |     [ALLOC_TEMP_Background Job.Worker 4]
valheim_server-1  |       Initial Block Size 32.0 KB
valheim_server-1  |       Current Block Size 32.0 KB
valheim_server-1  |       Peak Allocated Bytes 252 B
valheim_server-1  |       Overflow Count 0
valheim_server-1  |     [ALLOC_TEMP_BatchDeleteObjects]
valheim_server-1  |       Initial Block Size 64.0 KB
valheim_server-1  |       Current Block Size 64.0 KB
valheim_server-1  |       Peak Allocated Bytes 54 B
valheim_server-1  |       Overflow Count 0
valheim_server-1  | [ALLOC_DEFAULT] Dual Thread Allocator
valheim_server-1  |   Peak main deferred allocation count 4416
valheim_server-1  |     [ALLOC_BUCKET]
valheim_server-1  |       Large Block size 4.0 MB
valheim_server-1  |       Used Block count 1
valheim_server-1  |       Peak Allocated bytes 4.0 MB
valheim_server-1  |       Failed Allocations. Bucket layout:
valheim_server-1  |         16B: 2 Subsections = 2048 buckets. Failed count: 223265
valheim_server-1  |         32B: 12 Subsections = 6144 buckets. Failed count: 99245
valheim_server-1  |         48B: 28 Subsections = 9557 buckets. Failed count: 159158
valheim_server-1  |         64B: 47 Subsections = 12032 buckets. Failed count: 161252
valheim_server-1  |         80B: 44 Subsections = 9011 buckets. Failed count: 21237
valheim_server-1  |         96B: 112 Subsections = 19114 buckets. Failed count: 41040
valheim_server-1  |         112B: 6 Subsections = 877 buckets. Failed count: 6216
valheim_server-1  |         128B: 5 Subsections = 640 buckets. Failed count: 110967
valheim_server-1  |     [ALLOC_DEFAULT_MAIN]
valheim_server-1  |       Peak usage frame count: [8.0 MB-16.0 MB]: 1 frames, [16.0 MB-32.0 MB]: 39637 frames, [32.0 MB-64.0 MB]: 67 frames, [64.0 MB-128.0 MB]: 14681 frames
valheim_server-1  |       Requested Block Size 16.0 MB
valheim_server-1  |       Peak Block count 5
valheim_server-1  |       Peak Allocated memory 86.5 MB
valheim_server-1  |       Peak Large allocation bytes 24.0 MB
valheim_server-1  |     [ALLOC_DEFAULT_THREAD]
valheim_server-1  |       Peak usage frame count: [4.0 MB-8.0 MB]: 1 frames, [8.0 MB-16.0 MB]: 8163 frames, [16.0 MB-32.0 MB]: 3139 frames, [32.0 MB-64.0 MB]: 3266 frames, [64.0 MB-128.0 MB]: 7153 frames, [128.0 MB-256.0 MB]: 14771 frames, [256.0 MB-0.50 GB]: 17893 frames
valheim_server-1  |       Requested Block Size 16.0 MB
valheim_server-1  |       Peak Block count 19
valheim_server-1  |       Peak Allocated memory 290.9 MB
valheim_server-1  |       Peak Large allocation bytes 24.0 MB
valheim_server-1  | [ALLOC_TEMP_JOB_1_FRAME]
valheim_server-1  |   Initial Block Size 2.0 MB
valheim_server-1  |   Used Block Count 0
valheim_server-1  |   Overflow Count (too large) 0
valheim_server-1  |   Overflow Count (full) 0
valheim_server-1  | [ALLOC_TEMP_JOB_2_FRAMES]
valheim_server-1  |   Initial Block Size 2.0 MB
valheim_server-1  |   Used Block Count 0
valheim_server-1  |   Overflow Count (too large) 0
valheim_server-1  |   Overflow Count (full) 0
valheim_server-1  | [ALLOC_TEMP_JOB_4_FRAMES (JobTemp)]
valheim_server-1  |   Initial Block Size 2.0 MB
valheim_server-1  |   Used Block Count 1
valheim_server-1  |   Overflow Count (too large) 0
valheim_server-1  |   Overflow Count (full) 0
valheim_server-1  | [ALLOC_TEMP_JOB_ASYNC (Background)]
valheim_server-1  |   Initial Block Size 1.0 MB
valheim_server-1  |   Used Block Count 1
valheim_server-1  |   Overflow Count (too large) 2
valheim_server-1  |   Overflow Count (full) 0
valheim_server-1  | [ALLOC_GFX] Dual Thread Allocator
valheim_server-1  |   Peak main deferred allocation count 2
valheim_server-1  |     [ALLOC_BUCKET]
valheim_server-1  |       Large Block size 4.0 MB
valheim_server-1  |       Used Block count 1
valheim_server-1  |       Peak Allocated bytes 4.0 MB
valheim_server-1  |       Failed Allocations. Bucket layout:
valheim_server-1  |         16B: 2 Subsections = 2048 buckets. Failed count: 223265
valheim_server-1  |         32B: 12 Subsections = 6144 buckets. Failed count: 99245
valheim_server-1  |         48B: 28 Subsections = 9557 buckets. Failed count: 159158
valheim_server-1  |         64B: 47 Subsections = 12032 buckets. Failed count: 161252
valheim_server-1  |         80B: 44 Subsections = 9011 buckets. Failed count: 21237
valheim_server-1  |         96B: 112 Subsections = 19114 buckets. Failed count: 41040
valheim_server-1  |         112B: 6 Subsections = 877 buckets. Failed count: 6216
valheim_server-1  |         128B: 5 Subsections = 640 buckets. Failed count: 110967
valheim_server-1  |     [ALLOC_GFX_MAIN]
valheim_server-1  |       Peak usage frame count: [32.0 KB-64.0 KB]: 13327 frames, [64.0 KB-128.0 KB]: 19373 frames, [128.0 KB-256.0 KB]: 7005 frames, [4.0 MB-8.0 MB]: 1 frames, [32.0 MB-64.0 MB]: 5 frames, [64.0 MB-128.0 MB]: 14675 frames
valheim_server-1  |       Requested Block Size 16.0 MB
valheim_server-1  |       Peak Block count 2
valheim_server-1  |       Peak Allocated memory 71.6 MB
valheim_server-1  |       Peak Large allocation bytes 48.0 MB
valheim_server-1  |     [ALLOC_GFX_THREAD]
valheim_server-1  |       Peak usage frame count: [0-1.0 KB]: 1 frames, [0.5 MB-1.0 MB]: 8784 frames, [1.0 MB-2.0 MB]: 1130 frames, [2.0 MB-4.0 MB]: 389 frames, [4.0 MB-8.0 MB]: 1075 frames, [8.0 MB-16.0 MB]: 2306 frames, [16.0 MB-32.0 MB]: 4566 frames, [32.0 MB-64.0 MB]: 7433 frames, [64.0 MB-128.0 MB]: 26662 frames, [128.0 MB-256.0 MB]: 2040 frames
valheim_server-1  |       Requested Block Size 16.0 MB
valheim_server-1  |       Peak Block count 9
valheim_server-1  |       Peak Allocated memory 140.0 MB
valheim_server-1  |       Peak Large allocation bytes 0 B
valheim_server-1  | [ALLOC_CACHEOBJECTS] Dual Thread Allocator
valheim_server-1  |   Peak main deferred allocation count 157
valheim_server-1  |     [ALLOC_BUCKET]
valheim_server-1  |       Large Block size 4.0 MB
valheim_server-1  |       Used Block count 1
valheim_server-1  |       Peak Allocated bytes 4.0 MB
valheim_server-1  |       Failed Allocations. Bucket layout:
valheim_server-1  |         16B: 2 Subsections = 2048 buckets. Failed count: 223265
valheim_server-1  |         32B: 12 Subsections = 6144 buckets. Failed count: 99245
valheim_server-1  |         48B: 28 Subsections = 9557 buckets. Failed count: 159158
valheim_server-1  |         64B: 47 Subsections = 12032 buckets. Failed count: 161252
valheim_server-1  |         80B: 44 Subsections = 9011 buckets. Failed count: 21237
valheim_server-1  |         96B: 112 Subsections = 19114 buckets. Failed count: 41040
valheim_server-1  |         112B: 6 Subsections = 877 buckets. Failed count: 6216
valheim_server-1  |         128B: 5 Subsections = 640 buckets. Failed count: 110967
valheim_server-1  |     [ALLOC_CACHEOBJECTS_MAIN]
valheim_server-1  |       Peak usage frame count: [2.0 MB-4.0 MB]: 39694 frames, [4.0 MB-8.0 MB]: 1 frames, [8.0 MB-16.0 MB]: 10 frames, [32.0 MB-64.0 MB]: 14681 frames
valheim_server-1  |       Requested Block Size 4.0 MB
valheim_server-1  |       Peak Block count 5
valheim_server-1  |       Peak Allocated memory 42.9 MB
valheim_server-1  |       Peak Large allocation bytes 23.7 MB
valheim_server-1  |     [ALLOC_CACHEOBJECTS_THREAD]
valheim_server-1  |       Peak usage frame count: [64.0 KB-128.0 KB]: 1 frames, [64.0 MB-128.0 MB]: 7998 frames, [128.0 MB-256.0 MB]: 12263 frames, [256.0 MB-0.50 GB]: 34124 frames
valheim_server-1  |       Requested Block Size 4.0 MB
valheim_server-1  |       Peak Block count 84
valheim_server-1  |       Peak Allocated memory 430.5 MB
valheim_server-1  |       Peak Large allocation bytes 119.7 MB
valheim_server-1  | [ALLOC_TYPETREE] Dual Thread Allocator
valheim_server-1  |   Peak main deferred allocation count 136
valheim_server-1  |     [ALLOC_BUCKET]
valheim_server-1  |       Large Block size 4.0 MB
valheim_server-1  |       Used Block count 1
valheim_server-1  |       Peak Allocated bytes 4.0 MB
valheim_server-1  |       Failed Allocations. Bucket layout:
valheim_server-1  |         16B: 2 Subsections = 2048 buckets. Failed count: 223265
valheim_server-1  |         32B: 12 Subsections = 6144 buckets. Failed count: 99245
valheim_server-1  |         48B: 28 Subsections = 9557 buckets. Failed count: 159158
valheim_server-1  |         64B: 47 Subsections = 12032 buckets. Failed count: 161252
valheim_server-1  |         80B: 44 Subsections = 9011 buckets. Failed count: 21237
valheim_server-1  |         96B: 112 Subsections = 19114 buckets. Failed count: 41040
valheim_server-1  |         112B: 6 Subsections = 877 buckets. Failed count: 6216
valheim_server-1  |         128B: 5 Subsections = 640 buckets. Failed count: 110967
valheim_server-1  |     [ALLOC_TYPETREE_MAIN]
valheim_server-1  |       Peak usage frame count: [256.0 KB-0.5 MB]: 39705 frames, [1.0 MB-2.0 MB]: 14681 frames
valheim_server-1  |       Requested Block Size 2.0 MB
valheim_server-1  |       Peak Block count 1
valheim_server-1  |       Peak Allocated memory 1.5 MB
valheim_server-1  |       Peak Large allocation bytes 0 B
valheim_server-1  |     [ALLOC_TYPETREE_THREAD]
valheim_server-1  |       Peak usage frame count: [0-1.0 KB]: 1 frames, [2.0 MB-4.0 MB]: 42876 frames, [4.0 MB-8.0 MB]: 11509 frames
valheim_server-1  |       Requested Block Size 2.0 MB
valheim_server-1  |       Peak Block count 3
valheim_server-1  |       Peak Allocated memory 4.5 MB
valheim_server-1  |       Peak Large allocation bytes 0 B
valheim_server-1  | 2025-07-17 03:44:16,919 INFO: Shutdown complete.
